s_no,comment,sentiment
1,If it is 20 lakhs in india my side give a big thums down for say NO,Neutral
2,Oh My!!! Physical Buttons. So Happy ðŸŽŠ,Positive
3,Why no diesel?,Neutral
4,The original is bck,Positive
5,"You will lose out on customers if you donâ€™t provide ventilated seats, especially in the Indian market.",Neutral
6,"It's half way already 2025, and still it did not launch. These companies do not launch on time when market is very much ready, delay it so much and launch after people move away from that market, and cry for not getting good sales. No wonder these companies are not surviving in India",Positive
7,No sunroof ðŸ˜¢ðŸ˜¢,Neutral
8,Wish it would come with a 4x4 drivetrain,Neutral
9,2025 festival season already started still not seeing any symptom for duster india,Neutral
10,India renault is slowest new duster sold out,Positive
11,The car tail light is bull shit,Neutral
12,If they come with good warranty and price and mileage they will win,Positive
13,Shouldn't have let out the diesel,Neutral
14,Strong Hybrid Engine | Plugin Hybrid Engine | Hydrogen Fuel Cell Engine  This above steps are future not EV,Positive
15,Does it have a hard clutch like it's big brother ðŸ˜‚ðŸ˜‚ðŸ˜‚,Negative
16,On Road price,Neutral
17,"Suggestions for Renault executives and directors if they see this comment:  You'll have to give good build quality with 4-5 stars global ratings.  The interior looks cheap, please make interiors looks premium like Hyundai Creta top edition  I heard in other reviews that the infotainment system doesn't seem to have good processor and memory. It felt laggy amd the camera is very low resolution So, give us a premium infotainment system. Don't forget the speakers. I recently experienced Volkswagen Virtus speakers quality. Dayum, they're great. They have 8 speakers, very high quality sound system. Vitus interiors are also so good. If Duster interiors anything less than what I i mentioned, they're sure to lose. So, don't mess this up  We need Renault Duster Black edition  Compete with the features of Hyundai Creta top end models, including seats and others. If you do that you'll have the potential to capture good markt share of compact SUVs  Give us a range of options to buy from, like give us diesel engines too. Start from the on road price of 12L to 24L. Don't go above that price range.  Design is perfect, don't change anything  I think I covered everything! Alright let's see the new Duster in 2025 Q4 or 2026 Q1",Positive
18,Going to release in 2029.ðŸ™„ðŸ¤¦ðŸ¤¦,Neutral
19,in ICE we will get a 1.2 l turbo petrol GDI? that's it?! What a dud!,Neutral
20,boss when it is launchingðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,Neutral
21,"Renault & Mahindra Join Forces: 2025 Duster to Get Mahindraâ€™s Rugged 1.5L Diesel Heart â€“ What We Know A French-Indian Power Couple? Next-Gen Duster May Combine Renaultâ€™s Design Flair with Mahindraâ€™s Legendary mHawk Diesel Muscle      Indiaâ€™s SUV battleground is set for a seismic shift! Renault India and Mahindra & Mahindra (M&M) are reportedly in advanced talks to equip the 2025 Renault Duster with Mahindraâ€™s acclaimed 1.5-litre mHawk diesel engine, the same powerhouse driving the Thar RWD and XUV 3XO. This alliance could resurrect the Dusterâ€™s glory while redefining cost-efficient collaboration in the BS6 era. Hereâ€™s an exclusive deep dive into the engine, the SUV, and why this deal could shake up the Hyundai Creta-Tata Nexon duopoly.  The Engine: Mahindraâ€™s 1.5L mHawk Diesel â€“ Specs, Tech & Why Renault Wants It Key Specifications (as in XUV 3XO/Thar RWD): â€¢	Displacement: 1,493 cc â€¢	Power: 117 PS @ 3,750 rpm â€¢	Torque: 300 Nm @ 1,500â€“2,750 rpm â€¢	Compliance: BS6 Phase 2 (upgraded SCR + DPF) â€¢	Transmission: Likely 6-speed manual or 6-speed automatic (Renault may tweak gear ratios) â€¢	Fuel Efficiency: 18.5â€“19.5 km/l (as per XUV 3XOâ€™s figures)   Tech Highlights: â€¢	Turbocharged Brilliance: Single turbocharger with intercooler for crisp low-end torque â€“ ideal for off-roading and highway overtakes. â€¢	Dieselâ€™s Last Stand: Mahindraâ€™s revised mHawk engine uses Selective Catalytic Reduction (SCR) and Diesel Particulate Filter (DPF) to meet strict BS6 Phase 2 norms, slashing NOx emissions by 70% compared to BS4. â€¢	Proven Reliability: Over 2 lakh Thar and XUV units sold with this engine since 2020, praised for ruggedness in Indian conditions. Why Renault Needs This: â€¢	Cost Savings: Developing a new diesel engine for Indiaâ€™s shrinking diesel PV market (down to 18% in 2023 from 50% in 2014) is economically unviable. Sourcing from Mahindra saves R&D costs. â€¢	Instant Credibility: Mahindraâ€™s diesel engines are trusted for performance and durability â€“ a quick fix to revive Dusterâ€™s ""King of Roads"" legacy.  2025 Renault Duster: What Leaks & Rumors Reveal   Platform & Design: â€¢	CMF-B Modular Architecture: Shared with Nissan Magnite and Renault Kiger, but heavily modified for ruggedness. Expect a longer wheelbase (+20 mm) vs. the current Duster. â€¢	Design Inspiration: Spy shots hint at a Dacia Bigster-inspired design â€“ bold C-shaped LED DRLs, flared wheel arches, and a floating roof. Rumor mill suggests a 4320 mm length, making it a sub-4.3m compact SUV. â€¢	Ground Clearance: 210 mm (same as Thar), with skid plates for off-road styling. Interior & Features (Expected):   â€¢	Tech Upgrade: 10.25-inch touchscreen with wireless Android Auto/Apple CarPlay, 7-inch digital driver display, and Renaultâ€™s latest ADAS suite (Level 1 autonomy with lane-keep assist and adaptive cruise control). â€¢	Comfort: Ventilated front seats, panoramic sunroof, and dual-zone AC. Powertrain Options: â€¢	Diesel: Mahindraâ€™s 1.5L mHawk (117 PS) â€“ the headline act. â€¢	Petrol: 1.3L turbo-petrol (156 PS) from Nissan-Renault alliance (shared with Kiger). â€¢	Hybrid: A 1.6L petrol-hybrid may debut later, targeting eco-conscious urban buyers.  Market Strategy: Why Diesel Still Matters in India   â€¢	Rural Demand: Diesel accounts for 35% of SUV sales (vs. 18% overall PVs), driven by farm economies and taxi segments. â€¢	Torque Lovers: Dieselâ€™s 300 Nm torque (vs. 250 Nm in Cretaâ€™s 1.5L petrol) appeals to adventure seekers and highway drivers. â€¢	Pricing Play: A diesel Duster could undercut rivals: o	Expected Price: â‚¹12â€“16 lakh (ex-showroom) o	Competitors: Hyundai Creta Diesel (â‚¹12.5â€“18.7 lakh), Tata Nexon Diesel (â‚¹10â€“15.5 lakh)  Expert Take: â€œA Masterstroke, But Risks Remainâ€ Auto analyst Suraj Ghosh (IHS Markit): â€œThis is a masterstroke for Renault. Mahindraâ€™s engine is a proven workhorse, and badge engineering costs are minimal. However, Renault must ensure the Duster doesnâ€™t look like a rebadged XUV 3XO. Differentiation in design and tech is key.â€ Rural Sales Guru Rajesh Kumar (Motilal Oswal): â€œIn states like Uttar Pradesh and Bihar, diesel SUVs still rule. A rugged diesel Duster at â‚¹12 lakh could steal Scorpio-Nâ€™s budget buyers.â€  The Bigger Picture: Renault-Mahindraâ€™s Growing Synergy â€¢	Shared Manufacturing: Renault-Nissanâ€™s Chennai plant already builds Kiger and Magnite. Mahindra could supply engines directly, cutting logistics costs. â€¢	EVs vs. ICE: While Renault focuses on Kwid EV and Mahindra on XUV400, this deal highlights pragmatism â€“ ICE isnâ€™t dead yet in India.  The Dusterâ€™s Make-or-Break Moment The 2025 Duster isnâ€™t just another SUV â€“ itâ€™s Renaultâ€™s bid to reclaim relevance in India. With Mahindraâ€™s diesel engine, a butch new design, and tech borrowed from global models, Renault is betting big on nostalgia and value. If priced aggressively, this French-Indian fusion could be the disruptor Tata Nexon once was. Launch Timeline: Expected August 2025 (unveil) with deliveries from Festive season 2025.    Final Word: While neither Renault nor Mahindra has confirmed the talks, supply-chain insiders suggest a contract is â€œ90% finalized.â€ If true, the Duster 2025 could rekindle Indiaâ€™s diesel love affair â€“ and give Hyundai and Tata sleepless nights. Stay tuned for updates as this story develops!  Did you know? The original Duster sold over 1.5 lakh units in India between 2012â€“2018. With Mahindraâ€™s engine, Renault aims for 50,000 units/year â€“ a 300% jump over current Duster sales!",Positive
22,Beautiful car 2025modeal,Positive
23,English me bolkar kya sabit karna chahte ho bhai india hai ya london bharat duniya me pehle desh hai jo apni bhasa ki aisi tesi karta hai,Neutral
24,im a proud owner of first generation diesel duster and I'll buy a new duster in future but  there is no 1.5  litres dCi diesel option in this car which renault people should have in this beautiful car,Positive
25,hoping the same looks come in .,Neutral
26,We need diesel.,Neutral
27,They will release this in 2026 And then will say ki cars sale nahi hoti ðŸ˜‚,Neutral
28,"If it says Dacia on it, why do you call it Renault?",Neutral
29,The 2nd door handle is giving a bad appearance ðŸ˜¢ðŸ˜¢,Negative
30,Oh...yesss waiting eagerly to come to India but NO downgrading for India plz...Hope renault is listening.,Neutral
31,What is the avarage fuel consumption,Neutral
32,Why didnâ€™t they change the antenna to shark fin?,Neutral
33,Looks like BREZZAâ€™s BROTHER ðŸ˜‚ðŸ˜‚ðŸ˜‚,Neutral
34,Will they offer an automatic gearbox with the turbo charged motor which is on my present duster,Neutral
35,When it is release,Neutral
36,We need this in Diesel,Neutral
37,Have sunroof also,Neutral
38,Sun roofing is useless. It is mere business for its price enhencement only.,Negative
39,Well..another 3 cylinder engine at 17 L price range,Neutral
40,I need this car,Neutral
41,Own Duster 110 ps for the last nine years ...simply adore it,Positive
42,WHEN IT WILL BE LAUNCHED IN INDIA ?,Neutral
43,Too late,Negative
44,"What's the point in end 2025 launch, when it will be outdated in the International market!",Negative
45,I shall not accept any cheap knockoff of this. Need this real product. We indians can buy stuff. Dont you dare Renault change this,Positive
46,"20 lacs is too much, it should start from 11-12 lakh and can end at 18 lakhs that way it will easily destroy its competitors,  but this video was launched 7 months ago yet there is no sign of this car 2025 will he too late as it will end its chances to grab a major share in indian market !",Neutral
47,"6 mahine ho gye, abhi tak nhi aayi",Neutral
48,2025 me ayegi to renault ise apni ghar hi rakh le... there are not many good options for petrol SUVs in India...,Positive
49,Why no sunroof and Diesel for India? Its sad,Negative
50,"It will be very difficult for the Duster to rake volumes the way it did with the earlier model. Lot of competition and lack of diesel power train would be the major deterrents. Also, if it is a hybrid, Renault needs to look at the prices to keep it affordable. Anything upwards of 20 lakhs will find substantially less takers. I loved the way it looks BTW. Addition of soft touch plastics will add to the Wow factor. Loved the AC vents in particular. I don't want a panoramic sunroof. I don't know many many would agree with me.",Positive
51,New duster 7 sater to you and your family and friends is a few minutes to talk to you ðŸ˜‰ðŸ¦œ,Neutral
52,Atleast sunroof...,Neutral
53,"Renault really needs to work on its plastic quality, fit & finish in India.",Positive
54,"I have driven the Dacia duster quite a lot in Europe, It dominates the roads in many countries such as Iceland and more. Such a sturdy car, dont know why Renault dropped the ball so hard in India. Waiting for it to come back to Indian market soon",Positive
55,This will come in India but in 2050ðŸ˜‚ðŸ˜‚,Neutral
56,"Will launch in petrol, an oxymoron for a SUV.",Neutral
57,fuck sunroofs,Negative
58,"Although a great offering, this will struggle and most likely fail to perform along side of Diesel variants of XUV3XO & Creta. Indian mentality is still hell bent towards Diesel unfortunately!",Neutral
59,I hope Renault incorporates a Sun roof even in the mid spec variants and especially in the 4 wheel variant,Neutral
60,"Why has Renault/Nissan been missing from the Creta segment for so long... As fas as I remember, the Creta segment used to be the Duster Segment a couple years ago...",Negative
61,No diesel for India .. so 4x4 in India will be petrol ????,Neutral
62,I love it.,Positive
63,Indian selling date,Neutral
64,"I just sold my 2023 Duster and got a Kwid today. Hail Duster, will wait for this OG",Neutral
65,The creta 2023 launched abroad had a different look as to what is launched in India . Iâ€™m a bit skeptical of this as well .,Negative
66,More beautiful than before,Positive
67,Ppl requesting u pls don't buy Renault duster I owe a duster car its  good but parts r so so costly and main thing is all d parts r not durable so pls go with other company but pls don't buy duater.,Positive
68,"2025 is a mistake for Renault Duster. By the time it launches in India, the other car makers will have countered it with better products suiting the Indian market. Also why a 3 cylinder engine? ðŸ˜¢",Positive
69,Soooooo good........ ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Positive
70,Nice and coolðŸŽ‰ðŸŽ‰,Positive
71,Og to you soon and your requirements and your team to talk about this ðŸ˜”ðŸ¦œ,Neutral
72,Still no sunroof very sadlyðŸ˜¢,Positive
73,The king ðŸ‘‘ of the segment is backâ¤,Neutral
74,Duster is always best compact SUV,Positive
75,A Duster is unbeatable on road or off road. Its superior in all ways. I'm owning one since 2016 and can't wait for the upgraded Duster.,Positive
76,Why duster is too late? Other car makers are enjoying mid size suv market. And Renault is sleeping.,Neutral
77,Really mind blowing,Positive
78,But old duster out fit is different â¤,Positive
79,I will wait for it ðŸ”¥,Neutral
80,HYBRID Duster has good scope; otherwise it will be a FAILURE. A chargeable hybrid setup will bring big sales volumes.,Positive
81,New duster is just wow and awesome.ðŸŽ‰. Creta and seltos are in panic mode. ðŸ˜…. But Renault please keep it in mind. Old duster was hit due to its less price and good drive ability.,Positive
82,â¤,Neutral
83,"Well pricing does matter, it is going to cost alot than its predecessor. It was there to wipe out the market because of its look",Neutral
84,Panaromic Sunroof should be there.!!,Neutral
85,2 months over still waiting ðŸ˜¢,Neutral
86,DdddðŸ˜‚,Neutral
87,"Good Design after long time,",Positive
88,"Auto companies take Indian market as a joke and consumer in return take those companies as a joke too..while maruti and hyundai have already launched newer models, other auto companies are still planning to do in a year or two for models which are already in the international market,by the time which their plan models became outdated and then blame the market for not being profitable. Its a pity that those at the helm of companies like nissan, renault, are too cocky when it comes to auto business in India. They never learn from the mistake made by companies like Ford, fiat etc or maybe they choose not to learn but adopt the same shitty business plan",Negative
89,Too late to the party,Negative
90,"This will put fire in india market if it is launched as it is. If change in appearance & look, then it will be useless stunt by Reno & wastage of opportunities in indian market. ðŸ˜‚ðŸ˜‚ðŸ˜‚",Negative
91,Great products by renault come too late after the party. Whats the point ? in my opinion.,Positive
92,"Perfect time to launch this car in 2024, but if not launched this year, again it will not get response",Positive
93,"Still have my 2016 RXS Duster, done 190000 KM but still going great. Waiting for the new Duster to replace it. Hope they launch the new one around Diwali 2024.",Positive
94,Without the diesel engine?,Neutral
95,May i know when this model is going to launch in india..tamil nadu?,Neutral
96,Works if price will be max 15 lakhs otherwise Indians dont prefer it.,Neutral
97,Looks fantastic,Positive
98,strage logo for renatult.,Neutral
99,Yes awaiting the same,Neutral
100,This is called what a real suv. Nowadays suv are looking like just a hatchback cars not suv,Positive
101,"Haha 2025 launch. If they give rough road ride like previous Dusters,then it will be winner",Neutral
102,Very good suv,Positive
103,wow,Neutral
104,Og of all suvs in India ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Neutral
105,Duster Without Diesel ðŸ˜¢,Neutral
106,Diesel???,Neutral
107,Festive season of 2025 is basically end of 2025!!!!! Don't understand their strategy for a market like India where upgrades happen at a breakneck speed.,Neutral
108,this is where all started,Neutral
109,Budget SUV king is back,Neutral
110,I am waiting for this .,Neutral
111,This car makes its rivals way outdated,Negative
112,ASHOKSINH7BELHARI841424DEVPUJANSINGH2004ASHOKKUMARSINGH7372AshokSingh,Neutral
113,In 2024 Tata will also launch their mid-size SUV codenamed Curve.  So competition will be really tough. I am sure CURVE will start dominating from the beginning. Nexon and Punch amply proves that. The gap between Nexon and Harrier will be filled up..just can't wait for the Curve. I also have great respect for the Iconic Duster..,Positive
114,such a cheap car in Europe,Positive
115,Dacia ?,Neutral
116,"Launch is tooooo Late!!! They out to prepone the launch to late 2024, that is what will do for someone like me who is looking for a vehicle but can wait some time for the right car.",Negative
117,"If Duster will launch in India with diesel engine, it will be definitely successful.",Positive
118,Why Renault logo is like DC,Neutral
119,"Diesel will have  good sales ,but if it comes with petrol sales will be very low ...",Positive
120,The head lamps of the earlier Dusters were one of its kind design.. These new head lamps are just ok... Wish they kept the earlier head lamps design,Positive
121,Looks like DC logo in the front,Neutral
122,Now that's the car in its segment that I'd like to buy,Neutral
123,Loved the older version of the Duster,Positive
124,Too late ....renault should shut down in india for better. If they are ready to adapt indian market & launch as early bird.,Neutral
125,Looks like a streched quid  In design.,Neutral
126,Have you tried Global Dominion Financing Inc. for car financing or car refinancing (Sangla OR/CR)?,Neutral
127,Duster was the OG mini-suv. Its heartening to see it back in the game!,Negative
128,Renault need to heavily localise content for aggressive pricing it seems... There is nothing worse to see a new gen duster failðŸ˜¢ for faulty pricing.,Negative
129,Duster has created this new compact SUV segment.. this is definitely going to rock â¤,Neutral
130,It'll be the competetor of ScorpioN too,Neutral
131,So it will go on sale on 2025 ðŸ˜‚ðŸ˜‚ðŸ˜‚,Neutral
132,This looks so hot ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Positive
133,This looks fantastic. 2025 is a bit far off and I think Renault are missing a trick. Hope pricing is good or it may not be able to compete.,Positive
134,The stupid tax system ruins the auto experience for all Indians.,Negative
135,The india one will have 16 inch rims and it will ruin everything,Neutral
136,nice look but the price is too high.,Positive
137,The phone holder is blocking the top portion of the screen,Positive
138,Renault pls focus on your build quality,Neutral
139,"Iâ€™m still using my duster 4x4 bought in 2014 150000km done .. will use maximum possible.. brilliant vehicle for that price (12.75 lakhs in 2014)boot space, suspension, ground clearance and decent mileage(14km for my 110ps) are the highlightsâ€¦",Positive
140,Looks like nexon ev,Neutral
141,I hope they dont change a single thing with unnecessary chrome's,Negative
142,"I am planning to buy a 7/8 seater in the next 2 years, so a 2025 works for me. Tata and Mahindra were my prime choices until now, but having seen people drive the first gen Duster up bare bone roads to trekking points where only Land Rovers reign, this car becomes an interesting one for me now. I just hope it's proces competitively.",Positive
143,its not duster its dacia,Neutral
144,Definitely gonna save up for this,Neutral
145,Superhit ðŸ‘ðŸ»,Neutral
146,The king is back in the world of psudo midsize SUVs. Once you drive duster you will get the feeling and suspension is top notch,Positive
147,"2025 main aaegi, bhai video bhi kyu bna rhe ho",Positive
148,"Currently am driving the old duster & comparing to it, I like the looks specially the LED tails lamps design. but, honestly i dnt think its worth 20lacs looking at the over all aspect of the car. Interior dsnt convince me for 20lacs. Looks like the Reno wud face the same fate s  the current suzuki jimny which made a major flop in the market due to its high price. So better RENAULT made some concession on the price before its too late.",Positive
149,"The only concern Indians will have the service network and whether renault will continue in India considering their limited cars in market â€¦ People will opt for safe option to go with stable brands like Mahindra ,Tata ,Hyundai",Positive
150,I already have old duster. Now this upgrade is forcing me to stick to duster ðŸ˜‚,Neutral
151,How much nasty plastic do you want?  Renault: Yes!,Negative
152,While comparing you should also consider Tata Harrier,Neutral
153,"If they remove the front running DRLs for India version, they better not release it in India.",Positive
154,"Old duster was a gem of product. Today also it shames many suvs in terms of ride quality, control and cruising",Positive
155,Why autocar is highlighting adas feature ? I have xuv700 with Adaâ€™s and could use it only for about 30 kms after which I got fed up with obstructing vehicles. Only useful feature is frontal collision alert,Neutral
156,Dc makeover?,Neutral
157,"It's too late now, in front of the new brezza, Nexon, seltos, and up coming creta it can't even stand upon its feet ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ it's looks are very similar to Hyundai exter ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚",Neutral
158,I think this is the car that might bring renault back on track. I mean this was the car that started the indian suv trend and i think that it deserves a comeback.,Negative
159,Nice vehicle but 2025 means too late.....,Positive
160,If it will so late it will automatically be eliminated from its competitors,Negative
161,Most awaiting this one.....,Positive
162,2025 is way too long,Neutral
163,Every car these days seems same,Neutral
164,I want seven seater option with strong hybrid â¤,Positive
165,2025 Festival season is like 2 years from now and a lot can happen even in a year as tech changes and upgrades faster than we all know.,Neutral
166,"We have always liked the Duster, eagerly awaiting its Bharat launch. A 2024 festive season launch would have been appreciated though.",Positive
167,"2025 is light years away. By that time, Renault India will be dusted away by the competition.",Positive
168,Need Diesel engine as well,Neutral
169,2025 will see much for facelifts design upgrades and hybrids already in competition and Duster will have stiff competition to play.,Neutral
170,Too late,Negative
171,"Been waiting patiently for upgraded model for years now. If they're bringing a 7-seater Duster, I'm willing to wait until 2025. (Duster user since 2015, still my primary vehicle) Last point : Please GoI, don't kill diesel. There's no fuel as torquee & smooth as diesel",Positive
172,Will Buy if same comes to India,Neutral
173,Kia kicopy lgti hai side angle Astor bhi,Neutral
174,Great news and it looks gorgeous ðŸ¥°ðŸ˜,Positive
175,Is duster unveiling a base variant  or a top variant no sunroof and no surf antena?,Negative
176,Tired of old design Only waiting for this design,Negative
177,Every thing is super but price is. To high,Positive
178,"Came to know if it will have 4*4, so great.",Positive
179,Ride quality is next level ðŸ”¥,Neutral
180,20L is too much to start with. Base at 9-10 would be better.,Neutral
181,20 lakhs for a crossover that too from renaultðŸ¤¯,Neutral
182,Yakinan shandar car ðŸš— h,Neutral
183,Most rugged suv,Positive
184,Last chance for Renault to get some sales in India. They should bring this ASAP!,Neutral
185,Dilip chabriaðŸ˜‚,Neutral
186,the price is the most important thing,Positive
187,If not in Diesel then no point of all this ðŸ˜‚,Neutral
188,"Still proudly own the 2013 Duster 85 ps RXZ, with almost 398000 kms done and still counting wothout engine overhaul, and it has still got more than other 10 years of life left only the interior getting a bit outdated now. Still can avoid interior for such a tremendous engine and driveability.",Positive
189,"Sharp yet original boxy design is still there!ðŸ˜ See what honda achieved with elevate, even tho it has less flashy features compared to hyundai siblings! Duster can do it, reno needs more coverage across country!  Now waiting for people to ask for panoramic head remover and 32 inch tv with duster!  Hyundai has spoiled this market!",Neutral
190,Third class or lowest renualt company car delar,Neutral
191,If this car fails to sell in great numbers Renault will truly leave India. The only reason they still stay in India even with declining sales is because they hope the new Duster will be a success. Nissanâ€™s days in India is numbered as well.,Positive
192,"I think this will be not a hit product in india because of no diesel engine previous one was hit due the powerful diesel engine, no hate to duster my love for it will remain same as before â¤",Positive
193,"I drive a lots of cards , but duster is the king",Neutral
194,"2025 would be too late for indian market, considering tata and mahindra's competitive portfolio for new upcoming cars. For example in my terms tata safari is more sensible suv(comparing only fromt wheel drive diesel) but xuv700 was launched with segment first ground breaking features and so able to sell so much more in numbers than safari. I am considering only these two because other companies don't have any suvs thats comes close to these",Positive
195,Renault will mess up this design..,Negative
196,I thought it was designed by DC..ðŸ˜‚,Neutral
197,Pale se inke car bikte he nhi or etna let lake aa rhe hy 2025 ðŸ˜„ðŸ™ðŸ»,Negative
198,2025.... That killed the mood.,Negative
199,So you guys think we dont follow autocar global ??,Neutral
200,"Welcome to India but don't close or discontinue the car again and cheat the customers.  Duster was the car that raised the fever of Monocoque mid size SUV and also offered 4WD .   The rear door grab in C pillar is not so practical, not used to. It should be kept as usual on door",Positive
201,No diesel engine ðŸ˜¢ðŸ˜¢ðŸ˜¢,Neutral
202,"Renault's India plan never understood... Very good cars (Duster, Kwid, Triber) but then no major updates for years till they are finished...",Positive
203,The name itself is a turnoff.... am not impressed!,Negative
204,Its a perfect competition for Honda elevate not creta or seltosâ€¦ its top model should end at 15L ex showroom.,Positive
205,Loved the design. Get the 4x4 at around 20L and it will be a definite hit.,Positive
206,Design is amazing but they are fooling you Renault onever going to give us an latest model ðŸ™ƒðŸ˜‚,Positive
207,"More muscular design with all the bells and whistles.It looks promising and could do well in India.But, 2025 launch may be too far away,as other newer SUVs are in the pipeline.",Positive
208,Tail light looks good,Positive
209,Look like DC design car,Neutral
210,Duster was great product and it coming again ðŸ‘ðŸ»,Positive
211,"Car shown is left hand drive, not for India",Neutral
212,2025 that too Petrol. LOL such a thorough L this is.,Positive
213,This was modified by DC,Neutral
214,"If they launch in 2024 first half, it will good Flatform for the new arrival,  because 2024,  first half there is many options,  like creta facelift and others",Positive
215,Why does it never look like this in India?,Neutral
216,You had me at 4-wheel drive. What a stunner!,Neutral
217,i bet all this we will not recieve in india  this renault dosent work here because  they think indian consumers wont afford this  i bet you see they  will try to bring another shit product like kwid and triber,Negative
218,Super hit! If launched today!  2025 November will be Funeral.,Positive
219,Plastic cladding bumpers design sucks...,Negative
220,I don't think any sane minded person will rush to a renault dealership after hearing about this.,Neutral
221,Finally the dream car is here!,Neutral
222,Looks like DC modified ðŸ˜‚,Neutral
223,"If they don't release this model soon, it's lights our for nissan/renault",Neutral
224,"Can't make a comeback in times of Tata, Mahindra and Kia / Hyundai.",Neutral
225,Now this is a proper SUV look... But 2025 will be too late for Renault.,Negative
226,"Other than the kindergarten backlight design & the black tape band aids on the outer front doors, the rest esp the front looks nice. Duster's engine, reliability, affordability and comfort in India is legendary.",Positive
227,No market for duster or reanault ðŸ˜‚..Gaya ...taken by big players .,Neutral
228,late 2025 will be too late for india market. expecting launch in early 2024,Negative
229,"Too much Black Fibre Body, New version looks bigster but cheap. We have a 2016 Duster, the Silver color fibre body(for Ex. Bumpers) is still a standout making it look rough, and stunner yet elegant.",Positive
230,Mirror à¤•à¥‡ à¤¨à¥€à¤šà¥‡ à¤œà¥‹ à¤¬à¥à¤²à¥ˆà¤• à¤ªà¤¾à¤°à¥à¤Ÿ à¤¹à¥ˆ à¤µà¥‹ à¤ªà¥‚à¤°à¥€ à¤²à¥à¤• à¤•à¥‹ à¤¬à¤°à¤¬à¤¾à¤¦ à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥ˆðŸ˜…,Neutral
231,"Strongly desired vehicle, i would surely get one if launched within 6 months, real rugged suv.ðŸ‘ðŸ»",Positive
232,"Thank god, no sunroof",Neutral
233,"Renault is on verge of vanishing from INDIA, if renault is really serious they have to bring the european bound models in indian market. It will be late for them if they dont start doing it now.",Negative
